num_processes,avg_burst,std_burst,avg_priority,std_priority,arrival_skew,best_algo
9,6.333333333333333,2.70801280154532,2.6666666666666665,1.0540925533894598,8,SJF
8,4.875,2.8912583765550943,3.125,1.0532687216470449,8,SJF
7,7.0,3.116774889895918,3.4285714285714284,0.9035079029052513,5,SJF
9,5.111111111111111,2.6434171674156266,3.4444444444444446,1.0657403385139377,6,SJF
10,4.9,3.0479501308256345,2.9,1.445683229480096,10,SJF
5,4.6,3.2,2.8,1.32664991614216,7,SJF
4,5.25,1.0897247358851685,2.75,1.0897247358851685,4,SJF
7,4.0,2.7255405754769875,2.7142857142857144,1.0301575072754257,8,SJF
5,5.2,3.1240998703626617,3.2,1.8330302779823358,10,SJF
10,4.7,2.72213151776324,3.0,1.0,10,SJF
7,5.857142857142857,2.356060357495806,2.0,0.9258200997725514,9,SJF
4,5.0,3.082207001484488,3.0,1.4142135623730951,7,SJF
4,4.0,0.7071067811865476,3.25,0.4330127018922193,3,SJF
4,7.25,2.165063509461097,2.0,1.224744871391589,5,FCFS
8,5.75,1.3919410907075054,3.25,1.1989578808281798,9,SJF
5,3.8,1.8330302779823362,4.0,0.6324555320336759,8,SJF
10,5.2,2.4819347291981715,2.8,1.32664991614216,10,SJF
7,7.142857142857143,2.4743582965269675,3.5714285714285716,1.3997084244475304,10,SJF
4,5.0,1.5811388300841898,3.75,0.82915619758885,5,SJF
9,7.222222222222222,2.57240820062005,3.2222222222222223,1.1331154474650633,9,SJF
4,5.5,1.6583123951777,2.5,0.8660254037844386,9,SJF
7,5.0,2.32992949004287,2.4285714285714284,0.7284313590846836,9,SJF
10,5.1,3.269556544854363,2.8,1.4000000000000001,9,SJF
10,4.0,2.32379000772445,3.5,1.5652475842498528,9,SJF
6,7.5,2.140872096444188,3.6666666666666665,1.3743685418725535,6,SJF
10,5.5,2.6172504656604803,3.8,1.2489995996796797,10,SJF
10,5.4,2.4576411454889016,2.7,1.4177446878757824,9,SJF
8,7.5,2.3979157616563596,3.125,1.165922381636102,9,SJF
5,7.0,2.6076809620810595,3.4,1.3564659966250538,8,SJF
4,6.75,2.0463381929681126,3.25,1.479019945774904,8,SJF
10,5.9,2.2113344387495983,3.5,1.2041594578792296,10,SJF
8,4.625,2.6896793489187516,3.5,1.3228756555322954,9,SJF
